0,161,0,6,11,18,4,13,0,9,3,Fri Dec  3 10:50:59 2021
0,51,1,12,1,9,5,7,13,10,6,Fri Dec  3 10:50:59 2021
0,48,1,6,0,5,8,11,2,18,7,Fri Dec  3 10:51:00 2021
0,269,0,5,8,9,6,16,18,2,7,Fri Dec  3 10:51:00 2021
0,198,0,13,8,9,0,2,3,14,5,Fri Dec  3 10:51:01 2021
0,211,1,11,15,6,3,8,9,16,7,Fri Dec  3 10:51:01 2021
0,200,0,8,13,17,0,5,9,1,11,Fri Dec  3 10:51:02 2021
0,217,1,0,5,2,9,10,6,4,3,Tue Dec  7 14:27:13 2021
0,261,1,10,13,9,16,17,4,1,8,Tue Dec  7 14:27:13 2021
0,10,0,10,8,2,11,5,7,9,16,Tue Dec  7 14:27:14 2021
0,194,0,4,8,0,11,18,3,14,2,Tue Dec  7 14:27:14 2021
0,124,0,7,10,16,12,5,13,4,6,Tue Dec  7 14:27:15 2021
0,240,0,1,3,7,17,14,11,9,13,Tue Dec  7 14:27:15 2021
0,7,1,11,3,17,13,18,0,5,1,Tue Dec  7 14:27:16 2021
0,107,1,15,5,0,9,17,4,7,19,Tue Dec  7 14:27:16 2021
0,70,1,11,9,12,4,10,18,3,5,Tue Dec  7 14:27:17 2021
0,4,0,19,16,17,1,4,3,18,8,Tue Dec  7 14:27:17 2021
0,130,1,17,9,4,15,1,3,8,12,Tue Dec  7 14:27:18 2021
0,234,0,15,2,11,17,18,9,0,7,Tue Dec  7 14:27:18 2021
0,164,1,8,7,17,11,1,12,19,4,Tue Dec  7 14:27:19 2021
0,35,0,18,2,12,9,17,13,11,16,Tue Dec  7 14:27:19 2021
0,58,1,3,0,10,15,1,6,16,2,Tue Dec  7 14:27:20 2021
0,164,1,3,7,19,11,8,18,12,14,Tue Dec  7 14:27:20 2021
0,8,1,12,19,13,1,5,17,0,6,Tue Dec  7 14:27:21 2021
0,183,1,4,9,2,3,0,14,8,18,Tue Dec  7 14:27:21 2021
0,268,0,14,9,8,4,3,13,5,11,Tue Dec  7 14:27:22 2021
0,109,0,1,15,6,14,16,3,12,18,Tue Dec  7 14:33:18 2021
0,200,0,0,10,16,18,3,2,8,11,Tue Dec  7 14:33:19 2021
0,260,1,9,13,6,16,1,17,12,19,Tue Dec  7 14:33:19 2021
0,277,1,18,16,3,4,10,15,2,5,Tue Dec  7 14:33:20 2021
0,205,1,15,18,10,1,6,16,12,19,Tue Dec  7 14:33:20 2021
0,154,0,0,4,2,6,12,7,18,19,Tue Dec  7 14:33:21 2021
0,243,0,13,9,14,1,19,17,12,2,Tue Dec  7 14:33:22 2021
0,254,1,6,5,15,10,3,7,4,14,Tue Dec  7 14:33:22 2021
0,68,0,10,19,1,13,11,4,9,3,Tue Dec  7 14:33:23 2021
0,221,0,9,12,16,3,17,8,18,7,Tue Dec  7 14:33:23 2021
0,77,1,14,7,3,19,11,16,6,1,Tue Dec  7 14:33:24 2021
0,203,1,3,12,7,1,18,4,15,16,Tue Dec  7 14:33:24 2021
0,40,0,8,11,15,1,18,0,6,14,Tue Dec  7 14:33:25 2021
0,60,1,18,8,10,15,14,12,19,16,Tue Dec  7 14:33:25 2021
0,113,0,18,7,15,6,4,17,8,11,Wed Dec  8 15:43:05 2021
0,263,0,1,15,9,7,17,5,4,6,Wed Dec  8 15:43:05 2021
0,183,0,18,16,3,5,2,19,8,0,Wed Dec  8 15:43:06 2021
0,119,0,10,7,6,2,17,9,4,15,Wed Dec  8 15:43:06 2021
0,13,0,13,8,14,5,10,7,0,17,Fri Dec 10 22:31:50 2021
0,194,1,8,18,4,9,0,1,17,5,Fri Dec 10 22:31:51 2021
0,193,1,14,1,13,4,9,5,0,8,Fri Dec 10 22:31:51 2021
0,298,0,13,10,7,14,3,5,16,17,Fri Dec 10 22:31:52 2021
0,130,1,14,10,18,3,1,19,8,7,Fri Dec 10 22:31:52 2021
0,272,1,15,18,7,14,3,19,16,1,Fri Dec 10 22:31:53 2021
0,140,1,19,4,13,2,6,10,17,14,Fri Dec 10 22:31:53 2021
0,179,1,19,7,3,9,17,14,0,16,Fri Dec 10 22:31:54 2021
0,155,1,12,1,15,8,14,19,4,3,Fri Dec 10 22:31:54 2021
0,154,0,4,3,0,11,6,7,1,17,Fri Dec 10 22:31:55 2021
0,12,1,7,17,3,11,5,12,6,15,Fri Dec 10 22:31:55 2021
0,257,1,19,11,12,8,6,2,4,14,Fri Dec 10 22:31:56 2021
0,221,1,10,12,3,18,11,2,16,15,Fri Dec 10 22:31:56 2021
0,249,1,5,10,15,3,16,13,8,6,Fri Dec 10 22:31:57 2021
0,117,1,16,6,9,14,7,0,15,1,Fri Dec 10 22:31:57 2021
